"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (°)"
6.334066391E-3,6.506068445E1,2.545148440E1,1.020313084E1,8.299999833E-1,2.823046719E2,4.748651530E0,4.029364438E0
6.145194769E-1,6.506068408E1,2.545132376E1,4.997070312E0,1.379999995E0,2.657812500E2,7.001356838E0,8.000000000E0
1.165519595E0,6.506067742E1,2.545127163E1,5.023376465E0,1.379999995E0,2.548828125E2,7.334887856E0,8.000000000E0
2.165537596E0,6.506067239E1,2.545123667E1,7.763000488E0,1.379999995E0,2.485546875E2,4.377341009E0,6.000000000E0
3.165557027E0,6.506067084E1,2.545120482E1,8.465270996E0,1.080000043E0,2.636718750E2,4.191270171E0,6.000000000E0
4.165575385E0,6.506067444E1,2.545117632E1,8.499694824E0,1.080000043E0,2.794921875E2,3.535533906E0,4.000000000E0
5.165595293E0,6.506067964E1,2.545114749E1,9.284790039E0,1.470000029E0,2.801953125E2,3.535533906E0,4.000000000E0
6.165592670E0,6.506068362E1,2.545111924E1,9.911010742E0,1.470000029E0,2.752734375E2,3.535533906E0,4.000000000E0
7.165606022E0,6.506068479E1,2.545109301E1,1.017559814E1,1.409999967E0,2.717578125E2,3.535533906E0,4.000000000E0
8.165624142E0,6.506068626E1,2.545106510E1,1.050439453E1,1.409999967E0,2.707031250E2,3.535533906E0,3.000000000E0
9.165640354E0,6.506068798E1,2.545103626E1,1.041876221E1,1.399999976E0,2.703515625E2,3.535533906E0,4.000000000E0
1.016565073E1,6.506069032E1,2.545100726E1,1.081500244E1,1.500000000E0,2.707031250E2,3.535533906E0,4.000000000E0
1.116566300E1,6.506069292E1,2.545097901E1,1.109881592E1,1.399999976E0,2.728125000E2,3.535533906E0,4.000000000E0
1.216567230E1,6.506069477E1,2.545095270E1,1.082580566E1,1.360000014E0,2.717578125E2,3.535533906E0,3.000000000E0
1.316560411E1,6.506069514E1,2.545092382E1,1.106765196E1,1.360000014E0,2.717577863E2,4.748651530E0,4.029364438E0
1.416557014E1,6.506069607E1,2.545089792E1,1.115510007E1,1.320000052E0,2.710546621E2,4.748651530E0,4.029364438E0
1.516558051E1,6.506069658E1,2.545087245E1,1.142834492E1,1.279999971E0,2.685937253E2,4.748651530E0,4.029364438E0
1.616559672E1,6.506069756E1,2.545084221E1,1.150724051E1,1.370000005E0,2.689452861E2,4.748651530E0,4.029364438E0
1.716561294E1,6.506069800E1,2.545081196E1,1.153280089E1,1.370000005E0,2.678905986E2,4.748651530E0,4.029364438E0
1.816562974E1,6.506069825E1,2.545077747E1,1.123303438E1,1.509999990E0,2.682421584E2,4.748651530E0,4.029364438E0
1.916564095E1,6.506069877E1,2.545075967E1,1.095872895E1,1.120000005E0,2.689452909E2,4.748651530E0,4.029364438E0
2.016565526E1,6.506069951E1,2.545072534E1,1.126516556E1,1.450000048E0,2.692968471E2,4.748651530E0,4.029364438E0
2.116567004E1,6.506070012E1,2.545069401E1,1.151385902E1,1.429999948E0,2.682421600E2,4.748651530E0,4.029364438E0
2.216568530E1,6.506070042E1,2.545066653E1,1.150273918E1,1.429999948E0,2.675390350E2,4.748651530E0,4.029364438E0
2.316570115E1,6.506070101E1,2.545064206E1,1.128306218E1,1.309999943E0,2.689452873E2,4.748651530E0,4.029364438E0
2.416571617E1,6.506070175E1,2.545061540E1,1.135274144E1,1.309999943E0,2.703515373E2,4.748651530E0,4.029364438E0
2.516573215E1,6.506070274E1,2.545058642E1,1.136176130E1,1.309999943E0,2.721093498E2,4.748651530E0,4.029364438E0
2.616574943E1,6.506070363E1,2.545055084E1,1.155412124E1,1.429999948E0,2.717577850E2,4.748651530E0,4.029364438E0
2.716576672E1,6.506070371E1,2.545052816E1,1.148929041E1,1.139999986E0,2.703515405E2,4.748651530E0,4.029364438E0
2.816578293E1,6.506070406E1,2.545049685E1,1.103071042E1,1.299999952E0,2.703515375E2,4.748651530E0,4.029364438E0
2.916580117E1,6.506070351E1,2.545047183E1,1.103948801E1,1.139999986E0,2.703515405E2,4.748651530E0,4.029364438E0
3.016581917E1,6.506070331E1,2.545043927E1,1.070377179E1,1.299999952E0,2.714062250E2,4.748651530E0,4.029364438E0
3.116583729E1,6.506070247E1,2.545040441E1,1.074934409E1,1.389999986E0,2.703515357E2,4.748651530E0,4.029364438E0
